Date;Price
03/01/2017;2257.83
04/01/2017;2270.75
05/01/2017;2269
06/01/2017;2276.98
09/01/2017;2268.9
10/01/2017;2268.9
11/01/2017;2275.32
12/01/2017;2270.44
13/01/2017;2274.64
17/01/2017;2267.89
18/01/2017;2271.89
19/01/2017;2263.69
20/01/2017;2271.31
23/01/2017;2265.2
24/01/2017;2280.07
25/01/2017;2298.37
26/01/2017;2296.68
27/01/2017;2294.69
30/01/2017;2280.9
31/01/2017;2278.87
01/02/2017;2279.55
02/02/2017;2280.85
03/02/2017;2297.42
06/02/2017;2292.56
07/02/2017;2293.08
08/02/2017;2294.67
09/02/2017;2307.87
10/02/2017;2316.1
13/02/2017;2328.25
14/02/2017;2337.58
15/02/2017;2349.25
16/02/2017;2347.22
17/02/2017;2351.16
21/02/2017;2365.38
22/02/2017;2362.82
23/02/2017;2363.81
24/02/2017;2367.34
27/02/2017;2369.75
28/02/2017;2363.64
01/03/2017;2395.96
02/03/2017;2381.92
03/03/2017;2383.12
06/03/2017;2375.31
07/03/2017;2368.39
08/03/2017;2362.98
09/03/2017;2364.87
10/03/2017;2372.6
13/03/2017;2373.47
14/03/2017;2365.45
15/03/2017;2385.26
16/03/2017;2381.38
17/03/2017;2378.25
20/03/2017;2373.47
21/03/2017;2344.02
22/03/2017;2348.45
23/03/2017;2345.96
24/03/2017;2343.98
27/03/2017;2341.59
28/03/2017;2358.57
29/03/2017;2361.13
30/03/2017;2368.06
31/03/2017;2362.72
03/04/2017;2358.84
04/04/2017;2360.16
05/04/2017;2352.95
06/04/2017;2357.49
07/04/2017;2355.54
10/04/2017;2357.16
11/04/2017;2353.78
12/04/2017;2344.93
13/04/2017;2328.95
17/04/2017;2349.01
18/04/2017;2342.19
19/04/2017;2338.17
20/04/2017;2355.84
21/04/2017;2348.69
24/04/2017;2374.15
25/04/2017;2388.61
26/04/2017;2387.45
27/04/2017;2388.77
28/04/2017;2384.2
01/05/2017;2388.33
02/05/2017;2391.17
03/05/2017;2388.13
04/05/2017;2389.52
05/05/2017;2399.29
08/05/2017;2399.38
09/05/2017;2396.92
10/05/2017;2399.63
11/05/2017;2394.44
12/05/2017;2390.9
15/05/2017;2402.32
16/05/2017;2400.67
17/05/2017;2357.03
18/05/2017;2365.72
19/05/2017;2381.73
22/05/2017;2394.02
23/05/2017;2398.42
24/05/2017;2404.39
25/05/2017;2415.07
26/05/2017;2415.82
30/05/2017;2412.91
31/05/2017;2411.8
01/06/2017;2430.06
02/06/2017;2439.07
05/06/2017;2436.1
06/06/2017;2429.33
07/06/2017;2433.14
08/06/2017;2433.79
09/06/2017;2431.77
12/06/2017;2429.39
13/06/2017;2440.35
14/06/2017;2437.92
15/06/2017;2432.46
16/06/2017;2433.15
19/06/2017;2453.46
20/06/2017;2437.03
21/06/2017;2435.61
22/06/2017;2434.5
23/06/2017;2438.3
26/06/2017;2439.07
27/06/2017;2419.38
28/06/2017;2440.69
29/06/2017;2419.7
30/06/2017;2423.41
03/07/2017;2429.01
05/07/2017;2432.54
06/07/2017;2409.75
07/07/2017;2425.18
10/07/2017;2427.43
11/07/2017;2425.53
12/07/2017;2443.25
13/07/2017;2447.83
14/07/2017;2459.27
17/07/2017;2459.14
18/07/2017;2460.61
19/07/2017;2473.83
20/07/2017;2473.45
21/07/2017;2472.54
24/07/2017;2469.91
25/07/2017;2477.13
26/07/2017;2477.83
27/07/2017;2475.42
28/07/2017;2472.1
31/07/2017;2470.3
01/08/2017;2476.35
02/08/2017;2477.57
03/08/2017;2472.16
04/08/2017;2476.83
07/08/2017;2480.91
08/08/2017;2474.92
09/08/2017;2474.02
10/08/2017;2438.21
11/08/2017;2441.32
14/08/2017;2465.84
15/08/2017;2464.61
16/08/2017;2468.11
17/08/2017;2430.01
18/08/2017;2425.55
21/08/2017;2428.37
22/08/2017;2452.51
23/08/2017;2444.04
24/08/2017;2438.97
25/08/2017;2443.05
28/08/2017;2444.24
29/08/2017;2446.3
30/08/2017;2457.59
31/08/2017;2471.65
01/09/2017;2476.55
05/09/2017;2457.85
06/09/2017;2465.54
07/09/2017;2465.1
08/09/2017;2461.43
11/09/2017;2488.11
12/09/2017;2496.48
13/09/2017;2498.37
14/09/2017;2495.62
15/09/2017;2500.23
18/09/2017;2503.87
19/09/2017;2506.65
20/09/2017;2508.24
21/09/2017;2500.6
22/09/2017;2502.22
25/09/2017;2496.66
26/09/2017;2496.84
27/09/2017;2507.04
28/09/2017;2510.06
29/09/2017;2519.36
02/10/2017;2529.12
03/10/2017;2534.58
04/10/2017;2537.74
05/10/2017;2552.07
06/10/2017;2549.33
09/10/2017;2544.73
10/10/2017;2550.64
11/10/2017;2555.24
12/10/2017;2550.93
13/10/2017;2553.17
16/10/2017;2557.64
17/10/2017;2559.36
18/10/2017;2561.26
19/10/2017;2562.1
20/10/2017;2575.21
23/10/2017;2564.98
24/10/2017;2569.13
25/10/2017;2557.15
26/10/2017;2560.4
27/10/2017;2581.07
30/10/2017;2572.83
31/10/2017;2575.26
01/11/2017;2579.36
02/11/2017;2579.85
03/11/2017;2587.84
06/11/2017;2591.13
07/11/2017;2590.64
08/11/2017;2594.38
09/11/2017;2584.62
10/11/2017;2582.3
13/11/2017;2584.84
14/11/2017;2578.87
15/11/2017;2564.62
16/11/2017;2585.64
17/11/2017;2578.85
20/11/2017;2582.14
21/11/2017;2599.03
22/11/2017;2597.08
24/11/2017;2602.42
27/11/2017;2601.42
28/11/2017;2627.04
29/11/2017;2626.07
30/11/2017;2647.58
01/12/2017;2642.22
04/12/2017;2639.44
05/12/2017;2629.57
06/12/2017;2629.27
07/12/2017;2636.98
08/12/2017;2651.5
11/12/2017;2659.99
12/12/2017;2664.11
13/12/2017;2662.85
14/12/2017;2652.01
15/12/2017;2675.81
18/12/2017;2690.16
19/12/2017;2681.47
20/12/2017;2679.25
21/12/2017;2684.57
22/12/2017;2683.34
26/12/2017;2680.5
27/12/2017;2682.62
28/12/2017;2687.54
29/12/2017;2673.61
